
Title:
(مُقَدّمَة الْكتاب)



وَصلى الله على سيدنَا مُحَمَّد وَآله وَصَحبه وَسلم الْحَمد لله
مُحَمَّد بن مُحَمَّد بن عبد الله الصَّالِحِي الْحَنَفِيّ / أحد
مُحَمَّد بن مُحَمَّد بن عبد الله القليوبي الشَّافِعِي وَالِد عبد
مُحَمَّد بن مُحَمَّد بن عبد المحسن بن عبد اللَّطِيف بن
مُحَمَّد بن مُحَمَّد بن عبد الْملك بن مُحَمَّد الشَّمْس بن
مُحَمَّد بن مُحَمَّد بن عبد الْمُنعم بن دَاوُد بن سُلَيْمَان
مُحَمَّد بن مُحَمَّد بن عبد الْمُنعم بن مُحَمَّد بن مُحَمَّد
مُحَمَّد بن مُحَمَّد بن عبد الْمُنعم الْأنْصَارِيّ البعلي. / سمع
مُحَمَّد بن مُحَمَّد بن عبد الْمُؤمن بن خَليفَة بن عَليّ
مُحَمَّد الْجمال أَو الْبَهَاء أَبُو عبد الله / أَخُو الَّذِي
مُحَمَّد بن مُحَمَّد بن عبد الْوَهَّاب بن عَليّ بن يُوسُف
مُحَمَّد بن مُحَمَّد بن عبد الْوَهَّاب الشَّمْس الْمَنَاوِيّ القاهري صهر
مُحَمَّد بن مُحَمَّد بن عبيد بن مُحَمَّد فتح الدّين أَبُو
مُحَمَّد بن مُحَمَّد بن عبيد أَبُو الْخَيْر الْمحلي ثمَّ القاهري
مُحَمَّد بن مُحَمَّد بن عبيد أَبُو سعد بن الْقطَّان. /
مُحَمَّد بن مُحَمَّد بن عُثْمَان بن أَيُّوب بن عُثْمَان الشّرف
مُحَمَّد بن مُحَمَّد بن عُثْمَان بن مُحَمَّد بن عبد الرَّحِيم
مُحَمَّد بن مُحَمَّد بن عُثْمَان بن مُحَمَّد بن عُثْمَان الْبَدْر
مُحَمَّد بن مُحَمَّد بن عُثْمَان بن مُحَمَّد بن مُحَمَّد بن
مُحَمَّد بن مُحَمَّد بن عُثْمَان بن مُحَمَّد بن نجم الدّين
مُحَمَّد التقي / شَقِيق الَّذِي قبله وَذَاكَ الْأَكْبَر. مِمَّن يتَرَدَّد
مُحَمَّد بن مُحَمَّد بن عَرَفَات بن مُحَمَّد نَاصِر الدّين الْبِسَاطِيّ
مُحَمَّد بن مُحَمَّد بن عَليّ بن إِبْرَاهِيم أَبُو الْفَتْح الطَّيِّبِيّ
مُحَمَّد بن مُحَمَّد بن عَليّ بن أَحْمد بن أبي بكر
مُحَمَّد بن مُحَمَّد بن عَليّ بن أَحْمد بن عبد الْعَزِيز
مُحَمَّد بن مُحَمَّد بن عَليّ بن أَحْمد بن عبد الْعَزِيز
مُحَمَّد بن أبي البركات مُحَمَّد بن عَليّ بن أَحْمد بن
مُحَمَّد الْكَمَال أَبُو الْفضل / أَخُو الَّذِي قبله. ولد سنة
مُحَمَّد بن مُحَمَّد بن عَليّ بن أَحْمد الْكَمَال بن الْبَدْر
مُحَمَّد بن مُحَمَّد بن أَحْمد بن مُوسَى الْبَدْر أَبُو الْبَقَاء
مُحَمَّد بن مُحَمَّد بن عَليّ بن أَحْمد الشَّمْس أَبُو عبد
مُحَمَّد بن نَاصِر الدّين مُحَمَّد بن عَليّ بن أَحْمد الخطيري
مُحَمَّد بن مُحَمَّد بن عَليّ بن إِدْرِيس بن أَحْمد بن
مُحَمَّد بن مُحَمَّد بن عَليّ بن البارسلان الضياء السلجوقي الْبَغْدَادِيّ
مُحَمَّد بن مُحَمَّد بن عَليّ بن أبي بكر بن عبد
مُحَمَّد بن مُحَمَّد بن عَليّ بن أبي بكر بن عَليّ
مُحَمَّد بن مُحَمَّد بن عَليّ بن أبي بكر بن يُوسُف
مُحَمَّد بن مُحَمَّد بن عَليّ بن سَالم الشَّمْس الديري الأَصْل
مُحَمَّد بن مُحَمَّد بن علبي بن شعْبَان أَبُو البركات بن
مُحَمَّد بن مُحَمَّد بن عَليّ بن صَلَاح الْمجد أَبُو الْفَتْح
مُحَمَّد بن مُحَمَّد بن عَليّ بن عبد الرَّزَّاق الشَّمْس أَبُو
مُحَمَّد بن مُحَمَّد بن عَليّ بن عبد الْوَاحِد الأندلسي المجاراني.
مُحَمَّد بن مُحَمَّد بن عَليّ بن عبيد بن شُعَيْب الشَّمْس
مُحَمَّد بن مُحَمَّد بن عَليّ بن عُثْمَان بن مُحَمَّد الْجمال
مُحَمَّد بن مُحَمَّد بن عَليّ بن عمر بن عَليّ بن
مُحَمَّد بن مُحَمَّد بن عَليّ بن مُحَمَّد بن إِبْرَاهِيم بن
مُحَمَّد بن مُحَمَّد بن أبي الْحسن عَليّ بن مُحَمَّد بن
مُحَمَّد بن مُحَمَّد بن عَليّ بن مُحَمَّد بن أَحْمد بن
مُحَمَّد بن مُحَمَّد بن عَليّ بن مُحَمَّد بن حسان الشَّمْس
مُحَمَّد الْمُحب بن حسان شَقِيق الَّذِي قبله. ولد سنة خمس
مُحَمَّد بن مُحَمَّد بن عَليّ بن مُحَمَّد بن حسن الْبَهَاء
مُحَمَّد الْكَمَال بن الشَّمْس مُحَمَّد بن عَليّ بن مُحَمَّد بن
مُحَمَّد بن مُحَمَّد بن عَليّ بن مُحَمَّد بن سُلَيْمَان الشَّمْس
مُحَمَّد بن مُحَمَّد بن عَليّ بن مُحَمَّد بن شعْبَان الشَّمْس
مُحَمَّد بن مُحَمَّد بن عَليّ بن مُحَمَّد بن عقيل بن
مُحَمَّد بن مُحَمَّد بن عَليّ بن مُحَمَّد بن عَليّ بن
مُحَمَّد بن مُحَمَّد بن عَليّ بن مُحَمَّد بن عَليّ الصَّدْر
مُحَمَّد بن مُحَمَّد بن عَليّ بن مُحَمَّد بن عمر بن
مُحَمَّد أَبُو البركات الْمَالِكِي / شَقِيق الَّذِي قبله وَهُوَ أَيْضا
مُحَمَّد بن مُحَمَّد بن عَليّ بن مُحَمَّد بن عمر بن
مُحَمَّد بن مُحَمَّد بن عَليّ بن مُحَمَّد بن عِيسَى بن
مُحَمَّد الْبَهَاء بن الْقطَّان أَخُو الَّذِي قبله ووالد الْبَدْر مُحَمَّد
مُحَمَّد الْمُحب أَبُو الْوَفَاء بن الْقطَّان أَخُو اللَّذين قبله ووالد
مُحَمَّد بن مُحَمَّد بن عَليّ بن مُحَمَّد بن مُحَمَّد بن
مُحَمَّد جلال الدّين أَبُو الْفضل شَقِيق الَّذِي قبله وَهُوَ الْأَكْبَر
مُحَمَّد بن مُحَمَّد بن عَليّ بن مُحَمَّد بن مُحَمَّد بن
مُحَمَّد بن مُحَمَّد بن عَليّ بن مُحَمَّد بن مُحَمَّد بن
مُحَمَّد بن مُحَمَّد بن عَليّ بن مُحَمَّد بن مُحَمَّد الشَّمْس
مُحَمَّد بن مُحَمَّد بن عَليّ بن مُحَمَّد التقي بن الْبَدْر
مُحَمَّد بن مُحَمَّد بن عَليّ بن مُحَمَّد الْحَمَوِيّ الشَّافِعِي وَيعرف
مُحَمَّد بن مُحَمَّد بن عَليّ بن مُحَمَّد الشَّمْس الْمصْرِيّ ثمَّ
مُحَمَّد بن مُحَمَّد بن عَليّ بن مَحْمُود بن عَليّ السنا
مُحَمَّد بن الشَّيْخ أبي اللطف مُحَمَّد بن عَليّ بن مَنْصُور
مُحَمَّد بن مُحَمَّد بن عَليّ بن مَنْصُور الْبَدْر بن الصَّدْر
مُحَمَّد بن مُحَمَّد بن عَليّ بن هَاشم بن مَنْصُور رَضِي
مُحَمَّد بن مُحَمَّد بن عَليّ بن وجيه الشَّمْس أَبُو الْفتُوح
مُحَمَّد بن مُحَمَّد بن عَليّ بن وهبان الشَّمْس الْمدنِي. /
مُحَمَّد بن مُحَمَّد بن عَليّ بن يحيى بن زَكَرِيَّا الشَّمْس
مُحَمَّد بن مُحَمَّد بن عَليّ بن يَعْقُوب الْبَهَاء أَبُو الْفَتْح
مُحَمَّد بن مُحَمَّد بن عَليّ بن يُوسُف بن أَحْمد الباز
مُحَمَّد بن مُحَمَّد بن عَليّ بن يُوسُف سعد الدّين بن
مُحَمَّد بن مُحَمَّد بن عَليّ بن يُوسُف الْبَهَاء أَبُو الْبَقَاء
مُحَمَّد بن مُحَمَّد بن عَليّ الْبَدْر بن الخواجا الشَّمْس الدِّمَشْقِي
مُحَمَّد بن مُحَمَّد بن عَليّ التقي بن الْبَدْر الْكِنَانِي الصحراوي.
مُحَمَّد بن مُحَمَّد بن عَليّ الشَّمْس بن الشّرف الْجَوْجَرِيّ ثمَّ
مُحَمَّد بن مُحَمَّد بن عَليّ ضِيَاء الدّين أَبُو عبد الله
مُحَمَّد بن مُحَمَّد بن عَليّ الشَّمْس البوتيجي الضَّرِير الْمَالِكِي وَيعرف
مُحَمَّد بن مُحَمَّد بن عَليّ الشَّمْس الْجَوْجَرِيّ القاهري الشَّافِعِي وَيعرف
مُحَمَّد بن مُحَمَّد بن عَليّ الشَّمْس الْوَاعِظ بن الْعَطَّار. /
مُحَمَّد بن مُحَمَّد بن عَليّ الأديب أَبُو عبد الله الهنتاتي
مُحَمَّد بن مُحَمَّد بن عَليّ أَبُو الْفضل بن الشّرف الطنبدي
مُحَمَّد بن مُحَمَّد بن عَليّ المطوعي الْأَزْهَرِي. / مِمَّن سمع
مُحَمَّد بن مُحَمَّد بن عماد بن عُثْمَان بن تركي بِضَم
مُحَمَّد بن مُحَمَّد بن عمر بن أَحْمد بن عبد الرَّحْمَن
مُحَمَّد بن مُحَمَّد بن عمر بن أَحْمد بن عمر بن
مُحَمَّد بن مُحَمَّد بن عمر بن أَحْمد التقي بن الْبَدْر
مُحَمَّد بن مُحَمَّد بن عمر بن إِسْرَائِيل الشَّمْس أَو عبد
مُحَمَّد بن الْكَمَال مُحَمَّد بن عمر بن الْحسن بن عمر
مُحَمَّد بن مُحَمَّد بن عمر بن رسْلَان بن نصير بن
مُحَمَّد بن مُحَمَّد بن عمر بن عبد الْوَهَّاب بن عبد
مُحَمَّد بن مُحَمَّد بن عمر الشّرف بن النَّجْم بن عرب
مُحَمَّد بن مُحَمَّد بن عمر بن عنقة بِفَتَحَات الشَّمْس أَبُو
مُحَمَّد بن مُحَمَّد بن عمر بن قطلوبغا شُجَاع الدّين بن
مُحَمَّد سيف الدّين الْحَنَفِيّ شَقِيق الَّذِي قبله وَيعرف قَدِيما بِابْن
مُحَمَّد بن مُحَمَّد بن عمر بن مُحَمَّد بن أَحْمد محيي
مُحَمَّد بن مُحَمَّد بن عمر بن مُحَمَّد وجيه بن مخلوف
مُحَمَّد بن مُحَمَّد بن عمر الْجلَال بن فتح الدّين بن
مُحَمَّد بن مُحَمَّد بن عمر بن مُحَمَّد بن مُوسَى بن
مُحَمَّد بن مُحَمَّد بن عمر بن مُحَمَّد الشَّمْس الْقرشِي الْهَاشِمِي
مُحَمَّد بن مُحَمَّد بن عمر بن مُحَمَّد الطريني الْمحلي الْمَالِكِي
مُحَمَّد بن مُحَمَّد بن عمر بن مُحَمَّد الْجمال أَبُو السُّعُود
مُحَمَّد بن مُحَمَّد بن عمر بن مُحَمَّد الْكَمَال بن التَّاج
مُحَمَّد بن مُحَمَّد بن عمر بن مُحَمَّد الشَّمْس النشيلي الأَصْل
مُحَمَّد بن مُحَمَّد بن عمر بن مَحْمُود الْمُحب بن الشَّمْس
مُحَمَّد بن مُحَمَّد بن عمر الْبَدْر بن النَّجْم القاهري الشَّافِعِي
مُحَمَّد بن مُحَمَّد بن عمر الشَّمْس بن حلفا السمسار. /
مُحَمَّد بن مُحَمَّد بن عمر الْكَمَال بن الشَّمْس الْحلَبِي الأَصْل
مُحَمَّد بن مُحَمَّد بن عمر الْغَزِّي الْحَنَفِيّ / وَلَيْسَ هُوَ
مُحَمَّد بن مُحَمَّد بن عِيسَى بن أَحْمد بن عِيسَى الشَّمْس
مُحَمَّد بن مُحَمَّد بن عِيسَى العفوي الزلديوي المغربي الْمَالِكِي. /
مُحَمَّد بن مُحَمَّد بن غُلَام الله الْبَدْر بن الشَّمْس المَسْعُودِيّ
مُحَمَّد بن مُحَمَّد بن أبي الْفَتْح بن أبي الْفضل الْمَقْدِسِي
مُحَمَّد بن مُحَمَّد بن قَاسم بن عبد الله بن عبد
مُحَمَّد بن مُحَمَّد بن أبي الْقسم بن مُحَمَّد بن عبد
مُحَمَّد المشدالي / شَقِيق الَّذِي قبله وَهُوَ الْأَكْبَر. أَخذ عَن
مُحَمَّد بن مُحَمَّد بن أبي الْقسم الشَّمْس المراغي الْمَالِكِي /
مُحَمَّد بن مُحَمَّد بن أبي الْقسم أَبُو عبد الله المزجاجي
مُحَمَّد بن مُحَمَّد بن أبي الْقسم الشَّمْس البالسي. / ولد
مُحَمَّد بن مُحَمَّد بن القَاضِي الخزرجي الزموري ثمَّ الْمدنِي. /
مُحَمَّد بن مُحَمَّد بن لاجين نَاصِر الدّين أَبُو عبد الله
مُحَمَّد بن مُحَمَّد بن إِبْرَهِيمُ الْبَدْر بن الشَّمْس القاهري وَيعرف
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن إِبْرَهِيمُ الشَّمْس بن التَّاج
مُحَمَّد بن مُحَمَّد بن إِبْرَهِيمُ الشَّمْس بن عز الدّين البلبيسي
مُحَمَّد بن مُحَمَّد بن إِبْرَهِيمُ الشَّمْس الحسباني الدِّمَشْقِي / رَئِيس
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن أَحْمد بن إِبْرَهِيمُ بن
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن أَحْمد بن إِسْمَعِيل بن
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن أَحْمد بن أبي طَالب
مُحَمَّد بن مُحَمَّد بن أَحْمد بن الْمُحب عبد الله بِمن
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن أَحْمد بن عبد الْملك
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن أَحْمد بن عُثْمَان بن
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن أَحْمد بن عَليّ بن
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن أَحْمد بن عَليّ أَبُو
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن أَحْمد بن عمر بن
مُحَمَّد بن أبي الْقسم مُحَمَّد بن أبي الْفضل مُحَمَّد بن
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن أَحْمد بن مُحَمَّد بن
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن أَحْمد بن مُحَمَّد بن
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن أَحْمد بن مُحَمَّد بن
مُحَمَّد الشَّمْس / أَخُو الَّذِي قبله. ولد سنة اثْنَتَيْنِ وَسِتِّينَ
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن أَحْمد بن مَسْعُود الْعلم
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن أَحْمد بن منبع بن
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن أَحْمد بن مُوسَى بن
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن أَحْمد بن يُوسُف الشَّمْس
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن أَحْمد بن عز الدّين
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن أَحْمد الشَّمْس أَبُو عبد
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن أَحْمد فتح الدّين أَبُو
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن أَحْمد النَّجْم بن الشَّمْس
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن أَحْمد الشَّمْس الدلجي الشَّافِعِي
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن أسعد بن عبد الْكَرِيم
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن إِسْمَعِيل بن عَليّ الْبَدْر
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن إِسْمَاعِيل الصّلاح بن الْعِزّ
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن إِسْمَاعِيل أَبُو عبد لاله
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن إِسْمَعِيل فتح الدّين أَبُو
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن إِسْمَعِيل فتح الدّين أَبُو
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن إِمَام بن سراج الْفَاضِل
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن أَمِين بِالْفَتْح ثمَّ الْكسر
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن أبي بكر بن أَيُّوب
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن أبي بكر بن جوشن
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن أبي بكر بن الْحُسَيْن
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن أبي بكر بن الْحُسَيْن
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن أبي بكر بن أبي
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن أبي بكر بن عَليّ
مُحَمَّد أَبُو السُّعُود / شَقِيق الَّذِي قبله. ولد فِي فجر
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن أبي بكر بن عَليّ
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن أبي بكر الْبَهَاء بن
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن أبي بكر الشَّمْس بن
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن بهادر الْكَمَال أَبُو الْفضل
مُحَمَّد نَاصِر الدّين / شَقِيق الَّذِي قبله، قَرَأَ الْقُرْآن وَكَانَ
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن حَامِد بن أَحْمد بن
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن حسن بن عَليّ بن
مُحَمَّد بن مُحَمَّد بن الْحسن بن عَليّ الْفَخر التّونسِيّ ثمَّ
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن الْحسن بن مُحَمَّد بن
مُحَمَّد تَقِيّ الدّين أَبُو الوفا الْجَعْفَرِي أَخُو الَّذِي قبله ووالد
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن حسن بدر الدّين بن
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن الْحسن سعد الدّين بن
مُحَمَّد بن مُحَمَّد بن حسن الْعَفِيف القسنطيني الأَصْل السكندري الْمَالِكِي
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن أبي الْحسن بن عبد
مُحَمَّد الصَّدْر أَبُو البركات بن روق / أَخُو الَّذِي قبله
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن حُسَيْن بن عَليّ بن
مُحَمَّد الْجلَال أَبُو السعادات بن ظهيرة شَقِيق الَّذِي قبله ووالد
مُحَمَّد الْجلَال أَبُو الْفَتْح بن ظهيرة / أَخُو اللَّذين قبله
مُحَمَّد الْجمال أَبُو السُّعُود بن ظهيرة أَخُو اللَّذين قبله، أمه
مُحَمَّد الْجمال أَبُو المكارم نب ظهيرة أَخُو الْأَرْبَعَة قبله وشقيق
مُحَمَّد القطب أَبُو الْخَيْر الْمَالِكِي أَخُو الْخَمْسَة قبله وشقيق أبي
مُحَمَّد النَّجْم بن ظهيرة الشَّافِعِي أَخُو السِّتَّة قبله وشقيق أبي
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن حُسَيْن الرضي أَبُو حَامِد
مُحَمَّد ولي الدّين أَبُو عبد الله بن ظهيرة الشَّافِعِي /
مُحَمَّد أَبُو السُّعُود بن ظهيرة شَقِيق اللَّذين قبله أمّهم شمائل
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن حَمْزَة نَاصِر الدّين بن
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن الْخضر بن سمري الشَّمْس
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن الْخضر أَبُو الْخَيْر بن
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن خلف بن كميل الصّلاح
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن خَلِيل بن عَليّ بن
مُحَمَّد بن مُحَمَّد بن سعيد الْكَمَال الصغاني الأَصْل الْمَكِّيّ الْحَنَفِيّ
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن سُلَيْمَان بن يُوسُف بن
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن السَّيِّد الْأَجَل بن صدر
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عبَادَة بن عبد الْغَنِيّ
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عبد الْبر بن عَليّ
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عبد الدَّائِم نجم الدّين
مُحَمَّد بن عبد الرَّحْمَن بن عبد الله الشَّمْس أَبُو الْخَيْر
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عبد الرَّحْمَن بن عَليّ
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عبد الرَّحْمَن بن مُحَمَّد
مُحَمَّد الْكَمَال أَبُو الْفضل المطري أَخُو الَّذِي قبله وشقيق أم
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عبد الرَّحْمَن بن مُحَمَّد
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عبد الرَّحْمَن بن مُحَمَّد
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عبد الرَّحْمَن بن يُوسُف
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عبد الرَّحْمَن الشريف الْقرشِي
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عبد الرَّحِيم بن إِبْرَاهِيم
مُحَمَّد بن مُحَمَّد بن مُحَمَّد ن عبد الرَّزَّاق بن عِيسَى
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عبد السَّلَام بن مُحَمَّد
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عبد الظَّاهِر الشريف الأخميمي
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عبد الْقَادِر بن الْحَافِظ
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عبد الْقَادِر بن مُحَمَّد
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عبد الْكَرِيم أصيل الدّين
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عبد اللَّطِيف بن إِسْحَاق
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عبد الله بن إِبْرَهِيمُ
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عبد الله بن أَحْمد
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عبد الله بن أَحْمد
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عبد الله بن خيضر
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عبد الله بن عبد
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عبد الله بن عبد
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عبد الله بن عمر
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عبد الله بن مُحَمَّد
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عبد الله بن مُحَمَّد
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عبد الله بن مُحَمَّد
مُحَمَّد السَّيِّد نور الدّين / أَخُو الَّذِي قبله وَهُوَ أكبر.
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عبد الله بن مُحَمَّد
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عبد الله بن مُحَمَّد
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عبد الله الشَّمْس بن
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عبد الله الشَّمْس بن
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عبد الله الْعِزّ بن
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عبد الله الْمُحب بن
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عبد المحسن بن عبد
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عبد الْمُنعم الشّرف بن
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عبد الْمُؤمن السَّيِّد الْمُحب
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عُثْمَان بن مُحَمَّد بن
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عُثْمَان بن مُوسَى رَضِي
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عُثْمَان الغلفي بِضَم الْمُعْجَمَة
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عَرَفَة أَبُو عبد الله
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عَليّ بن إِبْرَهِيمُ بن
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عَليّ بن أَحْمد بن
مُحَمَّد بن مُحَمَّد بن أبي عبد الله مُحَمَّد بن عَليّ
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عَليّ بن أَحْمد بن
مُحَمَّد أَبُو الْيمن بن أبي الْيمن أَخُو الَّذين قبله أمه
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عَليّ بن أَحْمد بن
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عَليّ بن أَحْمد بن
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عَليّ بن ألب أرسلان
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عَليّ بن أبي بكر
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عَليّ بن أبي بكر
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عَليّ بن عبيد بن
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عَليّ بن مُحَمَّد بن
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عَليّ بن مُحَمَّد بن
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عَليّ بن مُحَمَّد بن
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عَليّ بن مُحَمَّد بن
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عَليّ بن مُحَمَّد بن
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عَليّ بن مُحَمَّد بن
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عَليّ بن يَعْقُوب الشَّمْس
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عَليّ بن يُوسُف بن
مُحَمَّد الشَّمْس أَبُو السُّعُود الغراقي / شَقِيق الَّذِي قبله. ولد
مُحَمَّد أَبُو مَدين / شَقِيق الْأَوَّلين الَّذين قبله. سمع على
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عَليّ بن يُوسُف الشَّمْس
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عَليّ أَبُو بكر الخوافي
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عَليّ أَمِين الدّين المنصوري
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عمر بن أبي بكر
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عمر بن رسْلَان فتح
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عمر بن عَليّ بن
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عمر بن عَليّ بن
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عمر بن وجيه عَزِيز
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عمر خير الدّين أَبُو
مُحَمَّد بن مُحَمَّد ان مُحَمَّد ان عمر الشَّمْس العجلوني الاصل
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عمر نَاصِر الدّين حفيد
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عَيَّاش. / مَاتَ سنة
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عِيسَى بن خضر الشَّمْس
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن أبي الْقسم النُّور بن
مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن قلبة بِفَتَحَات الشَّمْس الدِّمَشْقِي
